epoch: 0 (초기 상태 - 학습 전)
  🔍 초기 Validation 실행 중... (학습 전)
  [Step 1] Started: 6 / 54, Ended: 5 / 54 (per instance, B=50)
  [Step 2] Started: 7 / 54, Ended: 5 / 54 (per instance, B=50)
  [Step 3] Started: 8 / 54, Ended: 5 / 54 (per instance, B=50)
  [Step 4] Started: 9 / 54, Ended: 5 / 54 (per instance, B=50)
  [Step 5] Started: 10 / 54, Ended: 5 / 54 (per instance, B=50)
  [Step 6] Started: 11 / 54, Ended: 5 / 54 (per instance, B=50)
  [Step 7] Started: 12 / 54, Ended: 5 / 54 (per instance, B=50)
  [Step 8] Started: 13 / 54, Ended: 5 / 54 (per instance, B=50)
  [Step 9] Started: 14 / 54, Ended: 5 / 54 (per instance, B=50)
  [Step 10] Started: 15 / 54, Ended: 6 / 54 (per instance, B=50)
  [Step 11] Started: 16 / 54, Ended: 6 / 54 (per instance, B=50)
  [Step 12] Started: 17 / 54, Ended: 6 / 54 (per instance, B=50)
  [Step 13] Started: 18 / 54, Ended: 6 / 54 (per instance, B=50)
  [Step 14] Started: 19 / 54, Ended: 7 / 54 (per instance, B=50)
  [Step 15] Started: 20 / 54, Ended: 7 / 54 (per instance, B=50)
  [Step 16] Started: 21 / 54, Ended: 7 / 54 (per instance, B=50)
  [Step 17] Started: 22 / 54, Ended: 8 / 54 (per instance, B=50)
  [Step 18] Started: 23 / 54, Ended: 9 / 54 (per instance, B=50)
  [Step 19] Started: 24 / 54, Ended: 10 / 54 (per instance, B=50)
  [Step 20] Started: 25 / 54, Ended: 10 / 54 (per instance, B=50)
  [Step 21] Started: 26 / 54, Ended: 11 / 54 (per instance, B=50)
  [Step 22] Started: 27 / 54, Ended: 11 / 54 (per instance, B=50)
  [Step 23] Started: 28 / 54, Ended: 12 / 54 (per instance, B=50)
  [Step 24] Started: 29 / 54, Ended: 12 / 54 (per instance, B=50)
  [Step 25] Started: 30 / 54, Ended: 12 / 54 (per instance, B=50)
  [Step 26] Started: 31 / 54, Ended: 14 / 54 (per instance, B=50)
  [Step 27] Started: 32 / 54, Ended: 14 / 54 (per instance, B=50)
  [Step 28] Started: 33 / 54, Ended: 16 / 54 (per instance, B=50)
  [Step 29] Started: 34 / 54, Ended: 16 / 54 (per instance, B=50)
  [Step 30] Started: 35 / 54, Ended: 16 / 54 (per instance, B=50)
  [Step 31] Started: 36 / 54, Ended: 17 / 54 (per instance, B=50)
  [Step 32] Started: 37 / 54, Ended: 18 / 54 (per instance, B=50)
  [Step 33] Started: 38 / 54, Ended: 18 / 54 (per instance, B=50)
  [Step 34] Started: 39 / 54, Ended: 19 / 54 (per instance, B=50)
  [Step 35] Started: 40 / 54, Ended: 20 / 54 (per instance, B=50)
  [Step 36] Started: 41 / 54, Ended: 23 / 54 (per instance, B=50)
  [Step 37] Started: 42 / 54, Ended: 24 / 54 (per instance, B=50)
  [Step 38] Started: 43 / 54, Ended: 25 / 54 (per instance, B=50)
  [Step 39] Started: 44 / 54, Ended: 30 / 54 (per instance, B=50)
